address,type,allowed in private sale,total claimed,current total token balance
0x043261ea4a80d9983bc3923a6e54881f8d586dcc,buyerWithdraw,500000000000000000000000,50000000000000000000000,50000000000000000000000
0x4185fa0abcde874f56d643f70158a684fb9fb22e,buyerWithdraw,1000000000000000000000000,100000000000000000000000,0
0x838a7ba7a7987b7be4c617fff903c391c971c88d,buyerWithdraw,0,10000000000000000000000,10000000000000000000
0xbed752775f9745af5da2e1d6f9f99cf8e7142595,buyerWithdraw,0,0,0
0xf5ed196a3ce4376459eae1a0bee9a3284baa4dec,buyerWithdraw,500000000000000000000000,50000000000000000000000,0
0x2ddc842ce54866d6ff58f5f82c6fb838e6a74cd3,buyerWithdraw,100000000000000000000000,0,0
0x4a5bb1c9347a0d4f7e06a29239162f03647d9232,buyerWithdraw,250000000000000000000000,0,0
0xc42510122346d6881b1e632a1e49e1298c1dfd5a,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0xd0e3392a75d4a9721f18db8f6c6caeacdc14370b,buyerWithdraw,500000000000000000000000,50000000000000000000000,60000000000000
0xeebd9767331e9b007790c8796a7bbba5b96e0ecd,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0xcf280df3da6405eabf27e1d85e2c03d3b9047309,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0x138a822a13aa403e22c888cd074c10c097305025,buyerWithdraw,150000000000000000000000,15000000000000000000000,5000000000000000000000
0xfdb3519f49149ffbd787927cd09792eeaccdd56c,buyerWithdraw,500000000000000000000000,50000000000000000000000,50000000000000000000000
0x230a7489f86501405038aaccb5df50da0d438ede,buyerWithdraw,500000000000000000000000,0,0
0x5403fdffd45a92fb2af6327875bb8a5c2c92c7ed,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0xb8f437b794e8e94df9f0cdf55561c95bb941abde,buyerWithdraw,150000000000000000000000,0,0
0x607033d6dcc06c8f67d8ad783f6296f244542115,buyerWithdraw,0,0,0
0x48b0ef58333113f01f52a703247010610bb50982,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0x17ec047622c000df03599026a3b39871ec9384db,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0x9c4b3a91ab79b4a5eb82ef50cc55039ce47a0231,buyerWithdraw,0,1000000000000000000000,0
0x64471102b0d8e4b98443c0f7490181a99a0c1e7c,buyerWithdraw,0,5000000000000000000000,0
0x49516393736176ec75fc0fee72e3362bf34e5920,buyerWithdraw,25000000000000000000000,0,0
0x848dca9bd0f1bf7e1ff590ab1642f0ec470b17ca,buyerWithdraw,10000000000000000000000,0,0
0x309d3522f7c3a4fe6ac6bb8a2f3916d24c643df7,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0x648cca9b5304f29873ab5fce6ea64ed10000a4ef,buyerWithdraw,250000000000000000000000,25000000000000000000000,25000
0x71d1f0a05f82c0ebd02b8704e3d2337b517a6b3a,buyerWithdraw,25000000000000000000000,0,0
0x96f89b37334dba99b867ab812c1bbdf2e2103d23,buyerWithdraw,25000000000000000000000,25000,25000
0xd298dfe1e04e847d3320e1c79526544fe5805db3,buyerWithdraw,25000000000000000000000,0,0
0x399b282c17f8ed9f542c2376917947d6b79e2cc6,buyerWithdraw,25000000000000000000000,2500000000000000000000,2500000000000000000000
0x9349284cc71056d28885c18036ea9bcbc2436959,buyerWithdraw,10000000000000000000000,0,0
0x1d334137e1f78e07cc5573d855b0923057522242,buyerWithdraw,10000000000000000000000,1000000000000000000000,0
0x61c98f7110ddce29680cd7eb6e1cd77a81d7587a,buyerWithdraw,10000000000000000000000,0,0
0x25054f27c9972b341aee6c0d373a652566075431,buyerWithdraw,50000000000000000000000,0,0
0x7c985b05cc9af910fbef4d65f42bc143e02de95d,buyerWithdraw,10000000000000000000000,0,0
0x66979bf23c37ada615642db9148919136e18955e,buyerWithdraw,10000000000000000000000,0,0
0x2e321e1e8c9afd42d9c069929eac3318d488ee49,buyerWithdraw,10000000000000000000000,0,0
0xd0740e7918a0d4e953692477eccdf5fcfd8e836d,buyerWithdraw,10000000000000000000000,1000000000000000000000,1000000000000000000000
0xb34007241a38dba8b9ce803cb63c52865a7530d8,buyerWithdraw,10000000000000000000000,0,0
0x494e35c0a11dc16a109fc161d785385f874f2359,buyerWithdraw,10000000000000000000000,1000000000000000000000,0
0x4553ed5d8d3731e629f67bd86abd021175f31848,buyerWithdraw,100000000000000000000000,10000000000000000000000,10000000000000000000000
0x0426324e9408484e2cad0f15ed36747b6267115e,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0x4f17b3eac2b36f984d80fae5f31399a516f361d1,buyerWithdraw,100000000000000000000000,10000000000000000000000,10000000000000000000000
0x6a85bf836a4a87ace31aa18d04761287555a178e,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0x50899582199c06d5264eddcd12879e5210783ba8,buyerWithdraw,250000000000000000000000,0,0
0xda2e70c1684315656717f2c8a2270581053a9b55,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0x671786abcaeb9d140d694478b44d578e2dee84b2,buyerWithdraw,100000000000000000000000,10000000000000000000000,10000000000000000000000
0x6d16749cefb3892a101631279a8fe7369a281d0e,buyerWithdraw,500000000000000000000000,50000000000000000000000,50000000000000000000000
0x70031213c95deecfa44a6c438bca25134a292eef,buyerWithdraw,200000000000000000000000,20000000000000000000000,0
0xfc6db6456fd28374d978d90f5440a3abdd0c2cfa,buyerWithdraw,300000000000000000000000,30000000000000000000000,0
0x2165ffc3b1c7ee4a618ecdf3d025625f30112e4e,buyerWithdraw,100000000000000000000000,10000000000000000000000,0
0xa1d0b3b360595a82dbaac1667535579bc568f8dd,buyerWithdraw,150000000000000000000000,0,0
0x7048b5651039064a0659c8760d5dcf3488f3388d,buyerWithdraw,150000000000000000000000,15000000000000000000000,0
0x8f6854c50763dea74699e03b97369ef050b4ad0d,buyerWithdraw,250000000000000000000000,25000000000000000000000,0
0x29084db5b53a8d8183d1970fbc0059079cbc29cc,buyerWithdraw,300000000000000000000000,30000000000000000000000,20000000000000000
0x602f96bae77348935a63f8609359465f2c6a3760,buyerWithdraw,0,5000000000000000000000,0
